DATABASE_ID_SANITY,MODEL_NAME_SANITY,BASE_MODEL_SANITY,PLATFORM_SANITY,TRIGGER_TYPE_SANITY,TRIGGER_GROUP_SPRINGS_SANITY,GRADE_SANITY,COMBO_SANITY,COMBO_TYPE_SANITY,GAUGE_1_SANITY,GAUGE_2_SANITY,BARREL_CONFIG_SANITY,DISCIPLINE_SANITY,RIB_TYPE_SANITY,RIB_ADJUSTABLE_NOTCH_SANITY,RIB_HEIGHT_SANITY,RIB_STYLE_1_SANITY,RIB_STYLE_2_SANITY,RIB_STYLE_3_SANITY,CATEGORY_SANITY,IMAGE_LOCAL_PATH,IMAGE_FALLBACK_PATH,SOURCE_URL
39_MX20_SC3,MX20,,MX,Fixed,Coil Springs,SC3,,,20 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,,,Game,Perazzi_Model_Information/Model_Photos/game-set-of-four_mx20-sc3.jpg,https://www.perazzi.it/img/modelli-fucili/da-caccia/MX20-SC3-intero.jpg,https://www.perazzi.it/en/mx20-sc3.php
40_MX20_SC2,MX20,,MX,Fixed,Coil Springs,SC2,,,20 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,,,Game,Perazzi_Model_Information/Model_Photos/game-set-of-four_mx20-sc2.jpg,https://www.perazzi.it/img/modelli-fucili/da-caccia/MX20-SC2-intero.jpg,https://www.perazzi.it/en/mx20-sc2.php
41_MX20_Extra_Super,MX20,,MX,Fixed,Coil Springs,Extra Super,,,20 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,,,Game,Perazzi_Model_Information/Model_Photos/game-set-of-four_mx20-extra-super.jpg,https://www.perazzi.it/img/modelli-fucili/da-caccia/MX20-Extra-Super-intero.jpg,https://www.perazzi.it/en/mx20-extra-super.php
42_MX20_Extra_Gold,MX20,,MX,Fixed,Coil Springs,Extra Gold,,,20 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,,,Game,Perazzi_Model_Information/Model_Photos/game-set-of-four_mx20-extra-oro.jpg,https://www.perazzi.it/img/modelli-fucili/da-caccia/MX20-Extra-Oro-intero.jpg,https://www.perazzi.it/en/mx20-extra-oro.php
43_MX20_Extra,MX20,,MX,Fixed,Coil Springs,Extra,,,20 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,,,Game,Perazzi_Model_Information/Model_Photos/game-set-of-four_mx20-extra.jpg,https://www.perazzi.it/img/modelli-fucili/da-caccia/MX20-Extra-intero.jpg,https://www.perazzi.it/en/mx20-extra.php
44_MX2000,MX2000,MX8,MX,Removable,Flat Springs or Coil Springs,2000,,,12 GA,20 GA,Unsingle,Trap,Adjustable,5,5mm,Notch,,,Competition,Perazzi_Model_Information/Model_Photos/competition-mx-tm_mx2000.jpg,https://www.perazzi.it/img/modelli-fucili/da-competizione/MX2000-intero.jpg,https://www.perazzi.it/en/mx2000.php
45_MX2000_RS_Trap,MX2000 RS,MX10RS,MX,Removable,Flat Springs or Coil Springs,2000,Yes,Trap,12 GA,20 GA,Unsingle,Trap,Adjustable,4,10mm,Notch,,,Competition,Perazzi_Model_Information/Model_Photos/competition-mx-tm_mx2000-rs.jpg,https://www.perazzi.it/img/modelli-fucili/da-competizione/MX2000-RS-intero.jpg,https://www.perazzi.it/en/mx2000-rs.php
46_MX2000/10_Trap,MX2000/10,MX10,MX,Removable,Flat Springs or Coil Springs,2000,Yes,Trap,12 GA,20 GA,Top Single,Trap,Adjustable,4,17mm,Notch,,,Competition,Perazzi_Model_Information/Model_Photos/competition-mx-tm_mx2000-10.jpg,https://www.perazzi.it/img/modelli-fucili/da-competizione/MX2000-10-intero.jpg,https://www.perazzi.it/en/mx2000-10.php
47_MX2000/3,MX2000/3,,MX,Removable,Flat Springs or Coil Springs,2000,,,12 GA,20 GA,Over / Under,Sporting,Adjustable,3,8mm,Notch,,,Competition,Perazzi_Model_Information/Model_Photos/competition-mx-tm_mx2000-3.jpg,https://www.perazzi.it/img/modelli-fucili/da-competizione/mx2000-3-intero.jpg,https://www.perazzi.it/en/mx2000-3.php
48_MX2000/8,MX2000/8,MX8,MX,Removable,Flat Springs or Coil Springs,2000,,,12 GA,20 GA,Over / Under,All Disciplines,Fixed,,,Flat,Step,Ramp,Competition,Perazzi_Model_Information/Model_Photos/competition-mx-tm_mx2000-8-a.jpg,https://www.perazzi.it/img/modelli-fucili/da-competizione/MX2000-8-A-intero.jpg,https://www.perazzi.it/en/mx2000-8-a.php
49_MX2000/8_Trap,MX2000/8,MX8,MX,Removable,Flat Springs or Coil Springs,2000,Yes,Trap,12 GA,20 GA,Top Single,Trap,Fixed,,4mm,Ramp,,,Competition,Perazzi_Model_Information/Model_Photos/competition-mx-tm_mx2000-8-e.jpg,https://www.perazzi.it/img/modelli-fucili/da-competizione/MX2000-8-E-intero.jpg,https://www.perazzi.it/en/mx2000-8-e.php
50_MX2000/8_Sub-Gauge_Carrier,MX2000/8,MX8,MX,Removable,Flat Springs or Coil Springs,2000,Yes,Sub-Gauge (Carrier),12 GA,20 GA,Over / Under,All Disciplines,Fixed,,,Flat,Step,Ramp,Competition,Perazzi_Model_Information/Model_Photos/competition-mx-tm_mx2000-8-d.jpg,https://www.perazzi.it/img/modelli-fucili/da-competizione/MX2000-8-D-intero.jpg,https://www.perazzi.it/en/mx2000-8-d.php
51_MX2000S,MX2000S,MX12,MX,Fixed,Coil Springs,2000,,,12 GA,20 GA,Over / Under,"Sporting, Game",Fixed,,,Flat,Step,Ramp,Competition,Perazzi_Model_Information/Model_Photos/competition-mx-tm_mx2000s-a.jpg,https://www.perazzi.it/img/modelli-fucili/da-competizione/MX2000S-MX2000S-20-intero.jpg,https://www.perazzi.it/en/mx2000s-a.php
52_MX2000S_Sub-Gauge_Carrier,MX2000S,MX12,MX,Fixed,Coil Springs,2000,Yes,Sub-Gauge (Carrier),12 GA,20 GA,Over / Under,"Sporting, Game",Fixed,,,Flat,Step,Ramp,Competition,Perazzi_Model_Information/Model_Photos/competition-mx-tm_mx2000s-b.jpg,https://www.perazzi.it/img/modelli-fucili/da-competizione/MX2000S-intero.jpg,https://www.perazzi.it/en/mx2000s-b.php
53_MX2000S/3,MX2000S/3,MX12/3,MX,Fixed,Coil Springs,2000,,,12 GA,20 GA,Over / Under,Sporting,Adjustable,3,8mm,Notch,,,Competition,Perazzi_Model_Information/Model_Photos/competition-mx-tm_mx2000s-3.jpg,https://www.perazzi.it/img/modelli-fucili/da-competizione/MX2000S-3-intero.jpg,https://www.perazzi.it/en/mx2000s-3.php
54_MX2005,MX2005,,MX,Removable,Flat Springs or Coil Springs,2000,,,12 GA,,Unsingle,Trap,Adjustable,5,24mm,Notch,,,Competition,Perazzi_Model_Information/Model_Photos/competition-mx-tm_mx2005-b.jpg,https://www.perazzi.it/img/modelli-fucili/da-competizione/MX2005-B-intero.jpg,https://www.perazzi.it/en/mx2005-b.php
55_MX2005,MX2005,,MX,Removable,Flat Springs or Coil Springs,2000,,,12 GA,,Over / Under,Trap,Adjustable,5,24mm,Notch,,,Competition,Perazzi_Model_Information/Model_Photos/competition-mx-tm_mx2005-a.jpg,https://www.perazzi.it/img/modelli-fucili/da-competizione/MX2005-A-intero.jpg,https://www.perazzi.it/en/mx2005-a.php
56_MX2005_Trap_Carrier_Barrel,MX2005,,MX,Removable,Flat Springs or Coil Springs,2000,Yes,Trap (Carrier Barrel),12 GA,,Unsingle,Trap,Adjustable,5,24mm,Notch,,,Competition,Perazzi_Model_Information/Model_Photos/competition-mx-tm_mx2005-c.jpg,https://www.perazzi.it/img/modelli-fucili/da-competizione/MX2005-C-intero.jpg,https://www.perazzi.it/en/mx2005-c.php
57_MX2008,MX2008,,MX,Removable,Flat Springs or Coil Springs,2000,,,12 GA,,Over / Under,Trap,Adjustable,5,34mm,Notch,,,Competition,Perazzi_Model_Information/Model_Photos/competition-mx-tm_mx2008.jpg,https://www.perazzi.it/img/modelli-fucili/da-competizione/MX2008-intero.jpg,https://www.perazzi.it/en/mx2008.php
58_MX28_SCO_Sideplates,MX28,,MX,Fixed,Coil Springs,SCO Sideplates,,,28 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,,,Game,Perazzi_Model_Information/Model_Photos/game-over-under_mx28-sco-sideplates.jpg,https://www.perazzi.it/img/modelli-fucili/da-caccia/MX28-SCO-Cartelle-intero.jpg,https://www.perazzi.it/en/mx28-sco-sideplates.php
59_MX28_SCO,MX28,,MX,Fixed,Coil Springs,SCO,,,28 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,,,Game,Perazzi_Model_Information/Model_Photos/game-over-under_mx28-sco.jpg,https://www.perazzi.it/img/modelli-fucili/da-caccia/MX28-SCO-intero.jpg,https://www.perazzi.it/en/mx28-sco.php
60_MX28_SC3,MX28,,MX,Fixed,Coil Springs,SC3,,,28 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,,,Game,Perazzi_Model_Information/Model_Photos/game-over-under_mx28-sc3.jpg,https://www.perazzi.it/img/modelli-fucili/da-caccia/MX28-SC3-intero.jpg,https://www.perazzi.it/en/mx28-sc3.php
61_MX28_SC2,MX28,,MX,Fixed,Coil Springs,SC2,,,28 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,,,Game,Perazzi_Model_Information/Model_Photos/game-over-under_mx28-sc2.jpg,https://www.perazzi.it/img/modelli-fucili/da-caccia/MX28-SC2-intero.jpg,https://www.perazzi.it/en/mx28-sc2.php
62_MX28_Extra_Super,MX28,,MX,Fixed,Coil Springs,Extra Super,,,28 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,,,Game,Perazzi_Model_Information/Model_Photos/game-over-under_mx28-extra-super.jpg,https://www.perazzi.it/img/modelli-fucili/da-caccia/MX28-Extra-Super-intero.jpg,https://www.perazzi.it/en/mx28-extra-super.php
63_MX28_Extra_Gold,MX28,,MX,Fixed,Coil Springs,Extra Gold,,,28 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,,,Game,Perazzi_Model_Information/Model_Photos/game-over-under_mx28-extra-oro.jpg,https://www.perazzi.it/img/modelli-fucili/da-caccia/MX28-Extra-Oro-intero.jpg,https://www.perazzi.it/en/mx28-extra-oro.php
64_MX28_Extra,MX28,,MX,Fixed,Coil Springs,Extra,,,28 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,,,Game,Perazzi_Model_Information/Model_Photos/game-over-under_mx28-extra.jpg,https://www.perazzi.it/img/modelli-fucili/da-caccia/MX28-Extra-intero.jpg,https://www.perazzi.it/en/mx28-extra.php
65_MX410_SCO_Sideplates,MX410,,MX,Fixed,Coil Springs,SCO Sideplates,,,410 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,,,Game,Perazzi_Model_Information/Model_Photos/game-over-under_mx410-sco-sideplates.jpg,https://www.perazzi.it/img/modelli-fucili/da-caccia/MX410-SCO-Cartelle-intero.jpg,https://www.perazzi.it/en/mx410-sco-sideplates.php
66_MX410_SCO,MX410,,MX,Fixed,Coil Springs,SCO,,,410 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,,,Game,Perazzi_Model_Information/Model_Photos/game-over-under_mx410-sco.jpg,https://www.perazzi.it/img/modelli-fucili/da-caccia/MX410-SCO-intero.jpg,https://www.perazzi.it/en/mx410-sco.php
67_MX410_SC3,MX410,,MX,Fixed,Coil Springs,SC3,,,410 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,,,Game,Perazzi_Model_Information/Model_Photos/game-over-under_mx410-sc3.jpg,https://www.perazzi.it/img/modelli-fucili/da-caccia/MX410-SC3-intero.jpg,https://www.perazzi.it/en/mx410-sc3.php
68_MX410_SC2,MX410,,MX,Fixed,Coil Springs,SC2,,,410 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,,,Game,Perazzi_Model_Information/Model_Photos/game-over-under_mx410-sc2.jpg,https://www.perazzi.it/img/modelli-fucili/da-caccia/MX410-SC2-intero.jpg,https://www.perazzi.it/en/mx410-sc2.php
69_MX410_Extra_Super,MX410,,MX,Fixed,Coil Springs,Extra Super,,,410 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,,,Game,Perazzi_Model_Information/Model_Photos/game-over-under_mx410-extra-super.jpg,https://www.perazzi.it/img/modelli-fucili/da-caccia/MX410-Extra-Super-intero.jpg,https://www.perazzi.it/en/mx410-extra-super.php
70_MX410_Extra_Gold,MX410,,MX,Fixed,Coil Springs,Extra Gold,,,410 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,,,Game,Perazzi_Model_Information/Model_Photos/game-over-under_mx410-extra-oro.jpg,https://www.perazzi.it/img/modelli-fucili/da-caccia/MX410-Extra-Oro-intero.jpg,https://www.perazzi.it/en/mx410-extra-oro.php
71_MX410_Extra,MX410,,MX,Fixed,Coil Springs,Extra,,,410 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,,,Game,Perazzi_Model_Information/Model_Photos/game-over-under_mx410-extra.jpg,https://www.perazzi.it/img/modelli-fucili/da-caccia/MX410-Extra-intero.jpg,https://www.perazzi.it/en/mx410-extra.php
72_MX8,MX8,,MX,Removable,Flat Springs or Coil Springs,Standard,,,12 GA,20 GA,Top Single,Trap,Fixed,,2mm,Ramp,,,Competition,Perazzi_Model_Information/Model_Photos/competition-mx-tm_mx8-d.jpg,https://www.perazzi.it/img/modelli-fucili/da-competizione/MX8-B-intero.jpg,https://www.perazzi.it/en/mx8-d.php
73_MX8,MX8,,MX,Removable,Flat Springs or Coil Springs,Standard,,,12 GA,20 GA,Over / Under,All Disciplines,Fixed,,,Flat,Step,Ramp,Competition,Perazzi_Model_Information/Model_Photos/competition-mx-tm_mx8-a2.jpg,https://www.perazzi.it/img/modelli-fucili/da-competizione/MX8-A-intero-2.jpg,https://www.perazzi.it/en/mx8-a2.php
74_MX8_Trap,MX8,,MX,Removable,Flat Springs or Coil Springs,Standard,Yes,Trap,12 GA,20 GA,Top Single,Trap,Fixed,,2mm,Ramp,,,Competition,Perazzi_Model_Information/Model_Photos/competition-mx-tm_mx8-e.jpg,https://www.perazzi.it/img/modelli-fucili/da-competizione/MX8-C-intero.jpg,https://www.perazzi.it/en/mx8-e.php
75_MX8_Trap_Carrier_Barrel,MX8,,MX,Removable,Flat Springs or Coil Springs,Standard,Yes,Trap (Carrier Barrel),12 GA,20 GA,Top Single,Trap,Fixed,,2mm,Ramp,,,Competition,Perazzi_Model_Information/Model_Photos/competition-mx-tm_mx8-c.jpg,https://www.perazzi.it/img/modelli-fucili/da-competizione/MX8-C-intero.jpg,https://www.perazzi.it/en/mx8-c.php
76_MX8_VINTAGE,MX8 VINTAGE,MX8,MX,Removable,Flat Springs or Coil Springs,Standard,,,12 GA,20 GA,Over / Under,"Sporting, Trap",Fixed,,4mm,Step,,,Competition,Perazzi_Model_Information/Model_Photos/competition-mx-tm_mx8-vintage.jpg,https://www.perazzi.it/img/modelli-fucili/da-competizione/MX8-Vintage-intero.jpg,https://www.perazzi.it/en/mx8-vintage.php
77_MXS,MXS,,MX,Fixed,Coil Springs,Standard,,,12 GA,20 GA,Over / Under,Sporting,Fixed,,,Flat,,,Competition,Perazzi_Model_Information/Model_Photos/competition-mx-tm_mxs.jpg,https://www.perazzi.it/img/modelli-fucili/da-competizione/MXS-intero.jpg,https://www.perazzi.it/en/mxs.php
78_TM9,TM9,TM9,TM,Removable,Flat Springs or Coil Springs,Standard,,,12 GA,,Top Single,Trap,Fixed,,6mm,Ramp,,,Competition,Perazzi_Model_Information/Model_Photos/competition-mx-tm_tm9.jpg,https://www.perazzi.it/img/modelli-fucili/da-competizione/TM9-intero.jpg,https://www.perazzi.it/en/tm9.php
79_TM9X,TM9X,TM9X,TM,Removable,Flat Springs or Coil Springs,Standard,,,12 GA,,Top Single,Trap,Adjustable,4,19mm,Notch,,,Competition,Perazzi_Model_Information/Model_Photos/competition-mx-tm_tm9x.jpg,https://www.perazzi.it/img/modelli-fucili/da-competizione/TM9X-intero.jpg,https://www.perazzi.it/en/tm9x.php