DATABASE_ID,MODEL_NAME,BASE_MODEL,PLATFORM,TRIGGER_TYPE,TRIGGER_GROUP_SPRINGS,GRADE,COMBO,GAUGE_1,GAUGE_2,BARREL_CONFIG,DISCIPLINE,RIB_TYPE,RIB_ADJUSTABLE_NOTCH,RIB_HEIGHT,RIB_STYLE_1,RIB_STYLE_2,RIB_STYLE_3
109_High_Tech_S_SCO_Gold,High Tech S SCO Gold,High Tech S,HT,Fixed,Coil Springs,SCO Gold,Yes,12 GA,,Over / Under,"Skeet, Sporting",Fixed,,,Flat,Step,Ramp
110_High_Tech_S_SCO_Gold,High Tech S SCO Gold,High Tech S,HT,Fixed,Coil Springs,SCO Gold,,12 GA,20 GA,Over / Under,All Disciplines,Fixed,,,Flat,Step,Ramp
111_High_Tech_S_X,High Tech S X,High Tech S,HT,Fixed,Coil Springs,X,,12 GA,20 GA,Over / Under,All Disciplines,Fixed,,,Flat,Step,Ramp
112_High_Tech_S_X_3,High Tech S X 3,High Tech S 3,HT,Fixed,Coil Springs,X,,12 GA,20 GA,Over / Under,All Disciplines,Adjustable,3,8mm,Notch,,
113_High_Tech_S_X_5,High Tech S X 5,High Tech S 5,HT,Fixed,Coil Springs,X,,12 GA,20 GA,Over / Under,All Disciplines,Adjustable,5,24mm,Notch,,
114_High_Tech_S_X_Gold,High Tech S X Gold,High Tech S,HT,Fixed,Coil Springs,X Gold,,12 GA,20 GA,Over / Under,All Disciplines,Fixed,,,Flat,Step,Ramp
115_High_Tech_SC3,High Tech SC3,High Tech,HT,Removable,Flat Springs or Coil Springs,SC3,Yes,12 GA,,Over / Under,"Skeet, Sporting",Fixed,,,Flat,Step,Ramp
116_High_Tech_SC3,High Tech SC3,High Tech,HT,Removable,Flat Springs or Coil Springs,SC3,,12 GA,20 GA,Over / Under,All Disciplines,Fixed,,,Flat,Step,Ramp
117_High_Tech_SC3_Gold,High Tech SC3 Gold,High Tech,HT,Removable,Flat Springs or Coil Springs,SC3 Gold,Yes,12 GA,,Over / Under,"Skeet, Sporting",Fixed,,,Flat,Step,Ramp
118_High_Tech_SC3_Gold,High Tech SC3 Gold,High Tech,HT,Removable,Flat Springs or Coil Springs,SC3 Gold,,12 GA,20 GA,Over / Under,All Disciplines,Fixed,,,Flat,Step,Ramp
119_High_Tech_SCO,High Tech SCO,High Tech,HT,Removable,Flat Springs or Coil Springs,SCO,Yes,12 GA,,Over / Under,"Skeet, Sporting",Fixed,,,Flat,Step,Ramp
120_High_Tech_SCO,High Tech SCO,High Tech,HT,Removable,Flat Springs or Coil Springs,SCO,,12 GA,20 GA,Over / Under,All Disciplines,Fixed,,,Flat,Step,Ramp
121_High_Tech_SCO_Gold,High Tech SCO Gold,High Tech,HT,Removable,Flat Springs or Coil Springs,SCO Gold,Yes,12 GA,,Over / Under,"Skeet, Sporting",Fixed,,,Flat,Step,Ramp
122_High_Tech_SCO_Gold,High Tech SCO Gold,High Tech,HT,Removable,Flat Springs or Coil Springs,SCO Gold,,12 GA,20 GA,Over / Under,All Disciplines,Fixed,,,Flat,Step,Ramp
123_High_Tech_X,High Tech X,High Tech,HT,Removable,Flat Springs or Coil Springs,X,Yes,12 GA,,Over / Under,"Skeet, Sporting",Fixed,,,Flat,Step,Ramp
124_High_Tech_X,High Tech X,High Tech,HT,Removable,Flat Springs or Coil Springs,X,,12 GA,20 GA,Over / Under,All Disciplines,Fixed,,,Flat,Step,Ramp
125_High_Tech_X,High Tech X,High Tech,HT,Removable,Flat Springs or Coil Springs,X,,12 GA,,Top Single,Trap,Fixed,,,Flat,Step,Ramp
126_High_Tech_X,High Tech X,High Tech,HT,Removable,Flat Springs or Coil Springs,X,Yes,12 GA,,Top Single,Trap,Fixed,,,Flat,Step,Ramp
127_High_Tech_X_10,High Tech X 10,High Tech 10,HT,Removable,Flat Springs or Coil Springs,X,,12 GA,,Top Single,Trap,Adjustable,4,17mm,Notch,,
128_High_Tech_X_10,High Tech X 10,High Tech 10,HT,Removable,Flat Springs or Coil Springs,X,Yes,12 GA,,Top Single,Trap,Adjustable,4,17mm,Notch,,
129_High_Tech_X_3,High Tech X 3,High Tech 3,HT,Removable,Flat Springs or Coil Springs,X,,12 GA,20 GA,Over / Under,All Disciplines,Adjustable,3,8mm,Notch,,
130_High_Tech_X_5,High Tech X 5,High Tech 5,HT,Removable,Flat Springs or Coil Springs,X,,12 GA,20 GA,Over / Under,All Disciplines,Adjustable,5,24mm,Notch,,
131_High_Tech_X_Gold,High Tech X Gold,High Tech,HT,Removable,Flat Springs or Coil Springs,X Gold,,12 GA,20 GA,Over / Under,All Disciplines,Fixed,,,Flat,Step,Ramp
132_High_Tech_X_RS,High Tech X RS,High Tech RS,HT,Removable,Flat Springs or Coil Springs,X,,12 GA,,Unsingle,Trap,Adjustable,4,10mm,Notch,,
133_High_Tech_X_RS,High Tech X RS,High Tech RS,HT,Removable,Flat Springs or Coil Springs,X,Yes,12 GA,,Unsingle,Trap,Adjustable,4,10mm,Notch,,
134_MX1,MX1,MX1,MX,Removable,Flat Springs or Coil Springs,Standard,,12 GA,,Over / Under,Pigeon & Helice,Fixed,,,Flat,,
135_MX10,MX10,MX10,MX,Removable,Flat Springs or Coil Springs,Standard,,12 GA,,Top Single,Trap,Adjustable,4,17mm,Notch,,
136_MX10,MX10,MX10,MX,Removable,Flat Springs or Coil Springs,Standard,Yes,12 GA,,Top Single,Trap,Adjustable,4,17mm,Notch,,
137_MX10RS,MX10RS,MX10RS,MX,Removable,Flat Springs or Coil Springs,Standard,Yes,12 GA,,Unsingle,Trap,Adjustable,4,10mm,Notch,,
138_MX10RS,MX10RS,MX10RS,MX,Removable,Flat Springs or Coil Springs,Standard,,12 GA,,Unsingle,Trap,Adjustable,4,10mm,Notch,,
139_MX12,MX12,MX12,MX,Fixed,Coil Springs,Standard,Yes,12 GA,,Over / Under,"Skeet, Sporting",Fixed,,,Flat,Step,Ramp
140_MX12,MX12,MX12,MX,Fixed,Coil Springs,Standard,,12 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,Step,Ramp
141_MX12_SC2,MX12 SC2,MX12 ,MX,Fixed,Coil Springs,SC2,,12 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,Step,Ramp
142_MX12_SC3,MX12 SC3,MX12 ,MX,Fixed,Coil Springs,SC3,Yes,12 GA,,Over / Under,"Skeet, Sporting",Fixed,,,Flat,Step,Ramp
143_MX12_SC3,MX12 SC3,MX12 ,MX,Fixed,Coil Springs,SC3,,12 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,Step,Ramp
144_MX12_SC3_Gold,MX12 SC3 Gold,MX12 ,MX,Fixed,Coil Springs,SC3 Gold,,12 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,Step,Ramp
145_MX12_SC3_Gold_Sideplates,MX12 SC3 Gold Sideplates,MX12 ,MX,Fixed,Coil Springs,SC3 Gold Sideplates,,12 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,Step,Ramp
146_MX12_SC3_Sideplates,MX12 SC3 Sideplates,MX12 ,MX,Fixed,Coil Springs,SC3 Sideplates,,12 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,Step,Ramp
147_MX12_SCO,MX12 SCO,MX12 ,MX,Fixed,Coil Springs,SCO,Yes,12 GA,,Over / Under,"Skeet, Sporting",Fixed,,,Flat,Step,Ramp
148_MX12_SCO,MX12 SCO,MX12 ,MX,Fixed,Coil Springs,SCO,,12 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,Step,Ramp
149_MX12_SCO_Gold,MX12 SCO Gold,MX12 ,MX,Fixed,Coil Springs,SCO Gold,Yes,12 GA,,Over / Under,"Skeet, Sporting",Fixed,,,Flat,Step,Ramp
150_MX12_SCO_Gold,MX12 SCO Gold,MX12 ,MX,Fixed,Coil Springs,SCO Gold,,12 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,Step,Ramp
151_MX12_SCO_Gold_Sideplates,MX12 SCO Gold Sideplates,MX12 ,MX,Fixed,Coil Springs,SCO Gold Sideplates,Yes,12 GA,,Over / Under,"Skeet, Sporting",Fixed,,,Flat,Step,Ramp
152_MX12_SCO_Gold_Sideplates,MX12 SCO Gold Sideplates,MX12 ,MX,Fixed,Coil Springs,SCO Gold Sideplates,,12 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,Step,Ramp
153_MX12_SCO_Sideplates,MX12 SCO Sideplates,MX12 ,MX,Fixed,Coil Springs,SCO Sideplates,Yes,12 GA,,Over / Under,"Skeet, Sporting",Fixed,,,Flat,Step,Ramp
154_MX12_SCO_Sideplates,MX12 SCO Sideplates,MX12 ,MX,Fixed,Coil Springs,SCO Sideplates,,12 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,Step,Ramp
155_MX12/3,MX12/3,MX12/3,MX,Fixed,Coil Springs,Standard,,12 GA,,Over / Under,"Sporting, Game",Adjustable,3,8mm,Notch,,
156_MX14,MX14,MX14,MX,Removable,Flat Springs or Coil Springs,Standard,Yes,12 GA,,Unsingle,Trap,Fixed,,4mm,Ramp,,
157_MX15,MX15,MX15,MX,Removable,Flat Springs or Coil Springs,Standard,,12 GA,,Unsingle,Trap,Adjustable,6,5mm,Notch,,
158_MX16,MX16,MX16,MX,Fixed,Coil Springs,Standard,,16 GA,,Over / Under,Game,Fixed,,,,,
159_MX16_SC2,MX16 SC2,MX16 ,MX,Fixed,Coil Springs,SC2,,16 GA,,Over / Under,Game,Fixed,,,,,
160_MX16_SC3,MX16 SC3,MX16 ,MX,Fixed,Coil Springs,SC3,,16 GA,,Over / Under,Game,Fixed,,,,,
161_MX16_SC3_Gold,MX16 SC3 Gold,MX16 ,MX,Fixed,Coil Springs,SC3 Gold,,16 GA,,Over / Under,Game,Fixed,,,,,
162_MX16_SCO,MX16 SCO,MX16 ,MX,Fixed,Coil Springs,SCO,,16 GA,,Over / Under,Game,Fixed,,,,,
163_MX16_SCO_Gold,MX16 SCO Gold,MX16 ,MX,Fixed,Coil Springs,SCO Gold,,16 GA,,Over / Under,Game,Fixed,,,,,
164_MX16_SCO_Gold_Sideplates,MX16 SCO Gold Sideplates,MX16 ,MX,Fixed,Coil Springs,SCO Gold Sideplates,,16 GA,,Over / Under,Game,Fixed,,,,,
165_MX16_SCO_Sideplates,MX16 SCO Sideplates,MX16 ,MX,Fixed,Coil Springs,SCO Sideplates,,16 GA,,Over / Under,Game,Fixed,,,,,
166_MX20,MX20,MX20,MX,Fixed,Coil Springs,Standard,,20 GA,,Over / Under,"Sporting, Game",Fixed,,,,,
167_MX20_SC2,MX20 SC2,MX20 ,MX,Fixed,Coil Springs,SC2,,20 GA,,Over / Under,"Sporting, Game",Fixed,,,,,
168_MX20_SC3,MX20 SC3,MX20 ,MX,Fixed,Coil Springs,SC3,,20 GA,,Over / Under,"Sporting, Game",Fixed,,,,,
169_MX20_SC3_Gold,MX20 SC3 Gold,MX20 ,MX,Fixed,Coil Springs,SC3 Gold,,20 GA,,Over / Under,"Sporting, Game",Fixed,,,,,
170_MX20_SC3_Gold_Sideplates,MX20 SC3 Gold Sideplates,MX20 ,MX,Fixed,Coil Springs,SC3 Gold Sideplates,,20 GA,,Over / Under,"Sporting, Game",Fixed,,,,,
171_MX20_SC3_Sideplates,MX20 SC3 Sideplates,MX20 ,MX,Fixed,Coil Springs,SC3 Sideplates,,20 GA,,Over / Under,"Sporting, Game",Fixed,,,,,
172_MX20_SCO,MX20 SCO,MX20 ,MX,Fixed,Coil Springs,SCO,,20 GA,,Over / Under,"Sporting, Game",Fixed,,,,,
173_MX20_SCO_Gold,MX20 SCO Gold,MX20 ,MX,Fixed,Coil Springs,SCO Gold,,20 GA,,Over / Under,"Sporting, Game",Fixed,,,,,
174_MX20_SCO_Gold_Sideplates,MX20 SCO Gold Sideplates,MX20 ,MX,Fixed,Coil Springs,SCO Gold Sideplates,,20 GA,,Over / Under,"Sporting, Game",Fixed,,,,,
175_MX20_SCO_Sideplates,MX20 SCO Sideplates,MX20 ,MX,Fixed,Coil Springs,SCO Sideplates,,20 GA,,Over / Under,"Sporting, Game",Fixed,,,,,
176_MX2000/10,MX2000/10,MX10,MX,Removable,Flat Springs or Coil Springs,2000,Yes,12 GA,,Top Single,Trap,Adjustable,4,17mm,Notch,,
177_MX2000/3,MX2000/3,MX2000/3,MX,Removable,Flat Springs or Coil Springs,2000,,12 GA,20 GA,Over / Under,All Disciplines,Adjustable,3,8mm,Notch,,
178_MX2000/8,MX2000/8,MX8,MX,Removable,Flat Springs or Coil Springs,2000,,12 GA,,Top Single,Trap,Fixed,,4mm,Ramp,,
179_MX2000/8,MX2000/8,MX8,MX,Removable,Flat Springs or Coil Springs,2000,Yes,12 GA,,Top Single,Trap,Fixed,,4mm,Ramp,,
180_MX2000/8,MX2000/8,MX8,MX,Removable,Flat Springs or Coil Springs,2000,Yes,12 GA,,Over / Under,"Skeet, Sporting",Fixed,,4mm,Ramp,,
181_MX2000/8,MX2000/8,MX8,MX,Removable,Flat Springs or Coil Springs,2000,,12 GA,20 GA,Over / Under,All Disciplines,Fixed,,4mm,Ramp,,
182_MX2000/RS,MX2000/RS,MX10RS,MX,Removable,Flat Springs or Coil Springs,2000,Yes,12 GA,,Unsingle,Trap,Adjustable,4,10mm,Notch,,
183_MX2000S,MX2000S,MX12,MX,Fixed,Coil Springs,2000,Yes,12 GA,,Top Single,Trap,Fixed,,,Flat,Step,Ramp
184_MX2000S,MX2000S,MX12,MX,Fixed,Coil Springs,2000,Yes,12 GA,,Over / Under,"Skeet, Sporting",Fixed,,,Flat,Step,Ramp
185_MX2000S,MX2000S,MX12,MX,Fixed,Coil Springs,2000,,12 GA,20 GA,Over / Under,All Disciplines,Fixed,,,Flat,Step,Ramp
186_MX2000S/3,MX2000S/3,MX12/3,MX,Fixed,Coil Springs,2000,,12 GA,20 GA,Over / Under,All Disciplines,Adjustable,3,8mm,Notch,,
187_MX2005,MX2005,MX2005,MX,Removable,Flat Springs or Coil Springs,2000,Yes,12 GA,,Unsingle,Trap,Adjustable,5,24mm,Notch,,
188_MX2005,MX2005,MX2005,MX,Removable,Flat Springs or Coil Springs,2000,,12 GA,,Unsingle,Trap,Adjustable,5,24mm,Notch,,
189_MX2005,MX2005,MX2005,MX,Removable,Flat Springs or Coil Springs,2000,,12 GA,20 GA,Over / Under,All Disciplines,Adjustable,5,24mm,Notch,,
190_MX28,MX28,MX28,MX,Fixed,Coil Springs,SC2,,28 GA,,Over / Under,Game,Fixed,,,,,
191_MX28_B,MX28 B,MX28,MX,Fixed,Coil Springs,Standard,,28 GA,,Over / Under,Game,Fixed,,,,,
192_MX28_SC3,MX28 SC3,MX28,MX,Fixed,Coil Springs,SC3,,28 GA,,Over / Under,Game,Fixed,,,,,
193_MX28_SC3_Gold_Sideplates,MX28 SC3 Gold Sideplates,MX28,MX,Fixed,Coil Springs,SC3 Gold Sideplates,,28 GA,,Over / Under,Game,Fixed,,,,,
194_MX28_SC3_Sideplates,MX28 SC3 Sideplates,MX28,MX,Fixed,Coil Springs,SC3 Sideplates,,28 GA,,Over / Under,Game,Fixed,,,,,
195_MX28_SCO,MX28 SCO,MX28,MX,Fixed,Coil Springs,SCO,,28 GA,,Over / Under,Game,Fixed,,,,,
196_MX28_SCO_Gold,MX28 SCO Gold,MX28,MX,Fixed,Coil Springs,SCO Gold,,28 GA,,Over / Under,Game,Fixed,,,,,
197_MX28_SCO_Gold_Sideplates,MX28 SCO Gold Sideplates,MX28,MX,Fixed,Coil Springs,SCO Gold Sideplates,,28 GA,,Over / Under,Game,Fixed,,,,,
198_MX28_SCO_Sideplates,MX28 SCO Sideplates,MX28,MX,Fixed,Coil Springs,SCO Sideplates,,28 GA,,Over / Under,Game,Fixed,,,,,
199_MX410,MX410,MX410,MX,Fixed,Coil Springs,SC2,,410 GA,,Over / Under,Game,Fixed,,,,,
200_MX410_B,MX410 B,MX410,MX,Fixed,Coil Springs,Standard,,410 GA,,Over / Under,Game,Fixed,,,,,
201_MX410_SC3,MX410 SC3,MX410,MX,Fixed,Coil Springs,SC3,,410 GA,,Over / Under,Game,Fixed,,,,,
202_MX410_SC3_Gold_Sideplates,MX410 SC3 Gold Sideplates,MX410,MX,Fixed,Coil Springs,SC3 Gold Sideplates,,410 GA,,Over / Under,Game,Fixed,,,,,
203_MX410_SC3_Sideplates,MX410 SC3 Sideplates,MX410,MX,Fixed,Coil Springs,SC3 Sideplates,,410 GA,,Over / Under,Game,Fixed,,,,,
204_MX410_SCO,MX410 SCO,MX410,MX,Fixed,Coil Springs,SCO,,410 GA,,Over / Under,Game,Fixed,,,,,
205_MX410_SCO_Gold,MX410 SCO Gold,MX410,MX,Fixed,Coil Springs,SCO Gold,,410 GA,,Over / Under,Game,Fixed,,,,,
206_MX410_SCO_Gold_Sideplates,MX410 SCO Gold Sideplates,MX410,MX,Fixed,Coil Springs,SCO Gold Sideplates,,410 GA,,Over / Under,Game,Fixed,,,,,
207_MX410_SCO_Sideplates,MX410 SCO Sideplates,MX410,MX,Fixed,Coil Springs,SCO Sideplates,,410 GA,,Over / Under,Game,Fixed,,,,,
208_MX8,MX8,MX8,MX,Removable,Flat Springs or Coil Springs,Standard,,12 GA,,Top Single,Trap,Fixed,,,Flat,Step,Ramp
209_MX8,MX8,MX8,MX,Removable,Flat Springs or Coil Springs,Standard,Yes,12 GA,,Top Single,Trap,Fixed,,,Flat,Step,Ramp
210_MX8,MX8,MX8,MX,Removable,Flat Springs or Coil Springs,Standard,Yes,12 GA,,Over / Under,"Skeet, Sporting",Fixed,,,Flat,Step,Ramp
211_MX8,MX8,MX8,MX,Removable,Flat Springs or Coil Springs,Standard,,12 GA,20 GA,Over / Under,All Disciplines,Fixed,,,Flat,Step,Ramp
212_MX8_SC2,MX8 SC2,MX8,MX,Removable,Flat Springs or Coil Springs,SC2,,12 GA,20 GA,Over / Under,All Disciplines,Fixed,,,Flat,Step,Ramp
213_MX8_SC3,MX8 SC3,MX8,MX,Removable,Flat Springs or Coil Springs,SC3,Yes,12 GA,,Top Single,Trap,Fixed,,,Flat,Step,Ramp
214_MX8_SC3,MX8 SC3,MX8,MX,Removable,Flat Springs or Coil Springs,SC3,Yes,12 GA,,Over / Under,"Skeet, Sporting",Fixed,,,Flat,Step,Ramp
215_MX8_SC3,MX8 SC3,MX8,MX,Removable,Flat Springs or Coil Springs,SC3,,12 GA,20 GA,Over / Under,All Disciplines,Fixed,,,Flat,Step,Ramp
216_MX8_SC3_Gold,MX8 SC3 Gold,MX8,MX,Removable,Flat Springs or Coil Springs,SC3 Gold,Yes,12 GA,,Over / Under,"Skeet, Sporting",Fixed,,,Flat,Step,Ramp
217_MX8_SC3_Gold,MX8 SC3 Gold,MX8,MX,Removable,Flat Springs or Coil Springs,SC3 Gold,,12 GA,20 GA,Over / Under,All Disciplines,Fixed,,,Flat,Step,Ramp
218_MX8_SC3_Sideplates,MX8 SC3 Sideplates,MX8,MX,Removable,Flat Springs or Coil Springs,SC3 Sideplates,,12 GA,20 GA,Over / Under,All Disciplines,Fixed,,,Flat,Step,Ramp
219_MX8_SCO,MX8 SCO,MX8,MX,Removable,Flat Springs or Coil Springs,SCO,Yes,12 GA,,Top Single,Trap,Fixed,,,Flat,Step,Ramp
220_MX8_SCO,MX8 SCO,MX8,MX,Removable,Flat Springs or Coil Springs,SCO,Yes,12 GA,,Over / Under,"Skeet, Sporting",Fixed,,,Flat,Step,Ramp
221_MX8_SCO,MX8 SCO,MX8,MX,Removable,Flat Springs or Coil Springs,SCO,,12 GA,20 GA,Over / Under,All Disciplines,Fixed,,,Flat,Step,Ramp
222_MX8_SCO_Gold,MX8 SCO Gold,MX8,MX,Removable,Flat Springs or Coil Springs,SCO Gold,Yes,12 GA,,Top Single,Trap,Fixed,,,Flat,Step,Ramp
223_MX8_SCO_Gold,MX8 SCO Gold,MX8,MX,Removable,Flat Springs or Coil Springs,SCO Gold,Yes,12 GA,,Over / Under,"Skeet, Sporting",Fixed,,,Flat,Step,Ramp
224_MX8_SCO_Gold,MX8 SCO Gold,MX8,MX,Removable,Flat Springs or Coil Springs,SCO Gold,,12 GA,20 GA,Over / Under,All Disciplines,Fixed,,,Flat,Step,Ramp
225_MX8_SCO_Gold_Sideplates,MX8 SCO Gold Sideplates,MX8,MX,Removable,Flat Springs or Coil Springs,SCO Gold Sideplates,Yes,12 GA,,Top Single,Trap,Fixed,,,Flat,Step,Ramp
226_MX8_SCO_Gold_Sideplates,MX8 SCO Gold Sideplates,MX8,MX,Removable,Flat Springs or Coil Springs,SCO Gold Sideplates,Yes,12 GA,,Over / Under,"Skeet, Sporting",Fixed,,,Flat,Step,Ramp
227_MX8_SCO_Gold_Sideplates,MX8 SCO Gold Sideplates,MX8,MX,Removable,Flat Springs or Coil Springs,SCO Gold Sideplates,,12 GA,20 GA,Over / Under,All Disciplines,Fixed,,,Flat,Step,Ramp
228_MX8_SCO_Sideplates,MX8 SCO Sideplates,MX8,MX,Removable,Flat Springs or Coil Springs,SCO Sideplates,Yes,12 GA,,Top Single,Trap,Fixed,,,Flat,Step,Ramp
229_MX8_SCO_Sideplates,MX8 SCO Sideplates,MX8,MX,Removable,Flat Springs or Coil Springs,SCO Sideplates,Yes,12 GA,,Over / Under,"Skeet, Sporting",Fixed,,,Flat,Step,Ramp
230_MX8_SCO_Sideplates,MX8 SCO Sideplates,MX8,MX,Removable,Flat Springs or Coil Springs,SCO Sideplates,,12 GA,20 GA,Over / Under,All Disciplines,Fixed,,,Flat,Step,Ramp
231_MX8_Vintage,MX8 Vintage,MX8,MX,Removable,Flat Springs or Coil Springs,Standard,,12 GA,20 GA,Over / Under,All Disciplines,Fixed,,4mm,Step,,
232_TM9,TM9,TM9,TM,Removable,Flat Springs or Coil Springs,Standard,,12 GA,,Top Single,Trap,Fixed,,6mm,Ramp,,
233_TM9X,TM9X,TM9X,TM,Removable,Flat Springs or Coil Springs,Standard,,12 GA,,Top Single,Trap,Adjustable,4,19mm,Notch,,
234_High_Tech_60th_Anniversary,High Tech 60th Anniversary,High Tech,HT,Removable,Flat Springs or Coil Springs,Limited Edition,,12 GA,,Over / Under,All Disciplines,Fixed,,,Flat,Step,Ramp
235_High_Tech_CO,High Tech CO,High Tech CO,HT,Removable,Flat Springs or Coil Springs,Standard,,12 GA,,Top Single,Trap,Fixed,,2mm,Ramp,,
236_High_Tech_S_20,High Tech S 20,High Tech S 20,HT,Fixed,Coil Springs,Standard,,20 GA,,Over / Under,"Sporting, Game",Fixed,,,Flat,,
237_High_Tech_Skeet,High Tech Skeet,High Tech,HT,Removable,Flat Springs or Coil Springs,Standard,,12 GA,20 GA,Over / Under,Skeet,Fixed,,,Flat,,
238_MXS,MXS,MXS,MX,Fixed,Coil Springs,Standard,,12 GA,20 GA,Over / Under,Sporting,Fixed,,,Flat,,